rating,date,content
5,1주 전,"너무나 유명한 명동교자입니다.
30년만에 본점을 방문했습니다.
주말에 방문했기 때문에 손님이 엄청 많았습니다.
하지만 엄청난 회전속도로 인해서 기다린 시간은 5분정도 였습니다.
대기하면서 선결제 주문을 받고 자리에 앉으면 1분안에 음식이 나옵니다.
유명한 음식점은 웨이팅이 엄청 길어서 가기가 망설여질때가 많습니다.
빠른 회전율로 대기시간이 짧아서 무엇보다 좋았습니다.
우선 결제하면 취소, 변경 안됩니다.
메뉴는 칼국수, 만두, 비빔국수, 여름철에 콩국수 입니다.
인공적인 맛이 아닌 자연스러운 맛으로 낸 음식이란 느낌을 받았습니다.
워낙 손님이 많아서 느긋한 마음으로 식사하기는 힘듭니다.
너무나 유명한 곳이기 때문에 한번 정도는 방문해볼만 합니다."
5,1달 전,"전반적으로 김치에 마늘향이 강하고 살짝 단맛이 있음.

칼국수는 불향이 나며 진한 감칠맛이 나는 국물이 특징임.

1층에서 인원수에 따라 안내를 해줌
계산은 선불이며 만두까지 추가하면 칼국수 2개 기준
35,000원 나옴 확실히 칼국수 치곤 비쌈

외국인들이 많으며 주변 직장인들도 자주 보임
식사만 하고 나가야하는 분위기며 가게 내부가 좁아
먹는데 불편할 수 있음"
5,3주 전,"대한민국에서 가장 인기있는 식당 중
하나인 명동교자에 혼밥하러 방문했어요

오픈20분전에 갔지만 앞뒤로 200명
정도 웨이팅 하고 있었는데 매장이
크다보니 금방 들어갔습니다

2층은 1인과 2인석으로 셋팅되어
있었는데 자리가 협소한 편이라서
편하게 먹을 수 있는 분위기는 아니었어

대표메뉴인 교자만두 칼국수를 주문하고
밥도 추가요청했어요

알싸한 마늘맛이 강한 김치는 묘한 중독성이
최고였고 칼국수와 조합이 좋았습니다

국물도 야채에 은은한 불향과 깊은
국물맛과 다진 고기도 많이 들어 있어
씹는맛도 있었어요

기본적으로 양이 조금 적지만 면사리와
공깃밥도 주문 하면 가격도 저렴했어요

음도  빨리 나와서 회전율이 좋고 직원들도
무심한척 하지만 빠르게 요청사항을 잘
들어주셨습니다"
5,1달 전,"사람이 많은데 오더를 기가막히게 잘해서 주말인데 얼마 안기다리고 먹었어요.
바쁘게  움직이지만  친절하셔서 좋았고
내부는 협소 했지만  크게 불편하진 않았어요.

들어오는 순서대로 음식이  바로 나왔어요
좌석에 앉은지  5분도 안되서 바로 나옴

제대로 만든 교자가 얼마나 맛있는지 처음 알았어요
그냥  인기 많은 곳이라고 안갔으면 후회할뻔 한 식당

일단 교자는 먹자마지 육즙이 느껴지지만 속  자체가 기름지지 않고 단백해서 맛있었고 칼국수는 국물이 아주
예술인곳입니다.
비빔면 시키지 말고 칼국수 강추
비빔면도 맛있지만 칼국수가 너무 맛있어요
더 맛있는거 있는데 덜맛있는 먹는 느낌임

추후 재방문 의사 백프로인 식당이었음"
5,1달 전,"1년동안 먹어본 칼국수중에서 가장 맛있는 칼국수였습니다. 국물이 진짜 남달랐는데 약간 불향이 나는듯한 육수에 고기고명과 야채, 거기에 얇은피의 만두까지 들어가서 좋았어요!
김치도 아삭하고 시원하고 양념에 마늘이 많이 들어갔는지 매콤달큰한게 최고였어요.
밥이랑, 면사리, 육수 1번씩 추가가 가능해서 배불리 먹을 수 있어 좋았고 요즘 물가에 특히 명동에서 나름 가성비 있는 식당인거 같아요~
점심시간엔 워낙 손님이 많아서 웨이팅 있지만 10분도 안기다려서 바로 식사가 가능합니다~
혼자 오신 분들은 앞에 가림막 놓고 합석해서 먹어야 해요! 그래도 가림막 있어서 불편하지 않게 혼밥 가능입니다!
아쉬웠던건 손님 응대 였습니다. 직원들도 제법 많았지만 아무래도 여기저기서 부르다보니 손님 다 챙기지 못하는건 인정하지만.. 저보다 늦게 오신 분들 음식이 더 빨리 나오고 그분들 식사 하고 가는동안에도 제 음식은 잊었더라고여…
결국 웨이팅은 없이 들어왔지만 음식 나오는데 꽤 오랜시간 자리에 앉아 있었습니다..
결제는 선불이고 카드 현금 가능합니다~
1층은 혼밥이나 두세명정도 받는것같고 윗층?에는 단체석이 있는거 같아요."
5,3달 전,"since1966.

5년만에 재방문.

이 집 만두 맛집. 한 입에 들어갈 만두는 속이 비칠 정도로 얇은 피. 잘게 다져진 고기에 육즙이 느껴지고, 참기름의 진한 고소함이 있다.

칼국수는 얇게 눌러 빚은 만두가 들어있는데, 완탕 느낌과 비슷. 구운 양파, 표고버섯 등이 들어간 불향 나는 국물. 구수하고 단 맛이 난다. 일반적인 해물, 사골 칼국수와 전혀 다른 칼국수.

면발은 쫄깃 아니고, 부들부들한 면. 고기 맛이 진한 만두와 칼국수와 딱 어울리는 알싸한 마늘 맛 진한 배추김치도 치트키. 밥 말아 먹고 나오는 것도 잊지 말자.

맛있게 잘먹고 갑니다."
4,2달 전,"명동교자 본점은 미쉐린 가이드에 선정된 맛집이라는 명성이 있어 방문하게 되었는데, 유명세에 걸맞게 웨이팅이 많습니다.
1966년에 개업하여 명동의 대표적인 칼국수 전문점으로 오랜 전통을 자랑하고, 주요 메뉴는 칼국수, 비빔국수, 만두, 콩 국수입니다. 콩 국수는 계절 메뉴로 여름만 판매하여 먹지 못하였고, 대신 칼국수, 비빔국수, 만두를 주문, 개인적으로는 진한 국물과 쫄깃한 면발 그리고 불향에 샤워한 돼지고기 고명이 올려진 칼국수와 만두를 추천합니다.
이곳은 음식 서비스가 다소 빠르게 진행되므로 여유로운 식사는 어려울 듯 하고, 유명한 곳인 만큼 외국인 손님도 많습니다.
전반적으로 명동교자 본점은 한국 전통 음식을 경험하고자 하는 관광객과 현지인 모두에게 추천할 만한 곳입니다. 깊은 맛의 칼국수와 함께 한국의 음식 문화를 느껴보실 수 있습니다."
5,4주 전,"이것이 바로 코리안 패스트푸드다
자리에 앉아서 주문을 하면 정말 1분도 걸리지 않고 나온다. 어자피 손님이 멈추지 않고 들어오기 때문에
계속해서 멈추지 않고 만들고 있는것 같다.
칼국수는 오래전에 먹었을때와 다른것 없이 맛있다.
개인적으로는 간이 조금 부족한 느낌인데 국수 전용 양념장을 추가하거나 마늘김치가 정말 맛이 쎄기 때문에 같이 먹으면 좋다.
얇은만두 4개, 부추 조금, 고기 고명, 양파가 들어있다. 면도 쫄깃쫄깃해서 맛있다.
양은 여자들에겐 조금 많을수 있고 남자들에겐 많진 않다.
웨이팅이 있더라도 테이블 회전이 빨라서 근처에 간다면 한번 먹어볼만 하다."
3,3달 전,"오랜만에 명동교자를 방문했습니다. 명동교자는 더 이상 우리나라 식당보다는 외국인들을 위한 식당으로 변한 것 같아요. 이곳에서 칼국수 콩국수 비빔국수 모두 먹어봤는데, 제 개인적으로 콩국수를 좋아해서 많이 먹어봤습니다.
오랜만에 방문한 만큼 이곳에 클래식 메뉴인 명동교자 칼국수를 주문했어요. 칼국수 국물 내 교자와 고기들이 적당히 잘 들어가 있습니다. 오랜만에 먹은 명동교자 국물은 역시나 맛있습니다.
김치랑 먹으니까 맛있습니다. 김치가 조금 자극적이긴 한 거 같은데 그래서 칼국수 면이랑 잘 어울리는 것 같아요.
음식이 정말 빨리 나오는데 면은 조금 불어서 나오는 느낌이었습니다.
그리고 워낙 사람이 많아서 좋은 테이블에 빽빽하게 앉아 있는 것이 조금 힘들었네요.
외국인분들께서 명동교다가 대표 칼국수 음식 전문점이 있긴 했지만 이러한 내부 분위기가 한국대표 음식점에 분위기로 느껴질까봐 매우 아쉽습니다
오랜만에 추억이 깃든 곳을 방문하니 새롭네요"
5,3주 전,"학생때 명동가면 명동교자 한번씩은 꼭 다녀온듯
아주 오랜만에 방문
시간이 지나도 맛은 변하지 않았음
국물이 진하고 강한것이 내 스타일
(아이들도 좋아함)
김치도 첫맛은 맵고 맛있다.(초딩 저학년은 맵다고함)
김치랑 칼국수랑 잘어울린다.
사리는 인원수대로 주문시 1회 무료
외국인 여행객도 많이 있음"
